version 2
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x0000023701197b90
instanceKlass com/intellij/util/containers/Interner
instanceKlass org/jetbrains/kotlin/utils/PlatformUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser
instanceKlass com/intellij/openapi/util/RecursionManager$2
instanceKlass com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000023701195e88
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000023701195c48
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000023701195a08
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x00000237011957c8
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000023701195350
instanceKlass com/intellij/psi/search/ProjectScope
instanceKlass org/jetbrains/kotlin/util/PerformanceCounter$Companion
instanceKlass org/jetbrains/kotlin/util/PerformanceCounter
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$Companion
instanceKlass com/intellij/core/CoreJavaFileManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinCliJavaFileManager
instanceKlass com/intellij/psi/controlFlow/ControlFlowFactory$1
instanceKlass  @bci com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$$Lambda+0x0000023701193d80
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$HardKey
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$KeyReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap
instanceKlass com/intellij/psi/controlFlow/ControlFlow
instanceKlass com/intellij/psi/controlFlow/ControlFlowFactory
instanceKlass com/intellij/psi/codeStyle/SuggestedNameInfo
instanceKlass com/intellij/psi/codeStyle/JavaCodeStyleManager
instanceKlass com/intellij/core/CoreJavaFileCodeStyleFacade
instanceKlass com/intellij/psi/codeStyle/JavaFileCodeStyleFacade
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsFacade
instanceKlass com/intellij/psi/codeStyle/JavaCodeStyleSettingsFacade
instanceKlass com/intellij/psi/impl/source/resolve/JavaResolveCache$1
instanceKlass com/intellij/psi/impl/source/resolve/JavaResolveCache
instanceKlass com/intellij/util/lang/JavaVersion
instanceKlass  @bci com/intellij/AbstractBundle getLazyMessage (Ljava/lang/String;[Ljava/lang/Object;)Ljava/util/function/Supplier; 34 <appendix> member <vmtarget> ; # com/intellij/AbstractBundle$$Lambda+0x0000023701188c70
instanceKlass sun/util/locale/LanguageTag
instanceKlass java/util/ResourceBundle$Control
instanceKlass com/intellij/AbstractBundle
instanceKlass com/intellij/core/JavaPsiBundle
instanceKlass com/intellij/openapi/roots/LanguageLevelProjectExtension$LanguageLevelChangeListener
instanceKlass com/intellij/openapi/roots/LanguageLevelProjectExtension
instanceKlass  @bci com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/util/RecursionManager$$Lambda+0x000002370118bc80
instanceKlass com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass com/intellij/openapi/util/RecursionGuard
instanceKlass com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass com/intellij/openapi/util/RecursionManager
instanceKlass com/intellij/psi/scope/processor/FilterScopeProcessor
instanceKlass com/intellij/psi/scope/PsiScopeProcessor
instanceKlass com/intellij/psi/scope/NameHint
instanceKlass com/intellij/psi/scope/ElementClassHint
instanceKlass com/intellij/psi/PsiInferenceHelper
instanceKlass com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl
instanceKlass com/intellij/psi/PsiResolveHelper
instanceKlass com/intellij/psi/impl/JavaPsiImplementationHelper
instanceKlass com/intellij/psi/impl/PsiElementFactoryImpl$1
instanceKlass  @bci com/intellij/psi/impl/PsiElementFactoryImpl <clinit> ()V 25 <appendix> argL0 ; # com/intellij/psi/impl/PsiElementFactoryImpl$$Lambda+0x000002370118e258
instanceKlass  @bci com/intellij/psi/PsiType <clinit> ()V 135 <appendix> argL0 ; # com/intellij/psi/PsiType$$Lambda+0x000002370118e038
instanceKlass com/intellij/psi/TypeAnnotationProvider$1
instanceKlass com/intellij/psi/TypeAnnotationProvider$Static
instanceKlass com/intellij/psi/TypeAnnotationProvider
instanceKlass  @bci com/intellij/psi/PsiAnnotation <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiAnnotation$$Lambda+0x000002370118d1e0
instanceKlass com/intellij/psi/PsiAnnotation
instanceKlass com/intellij/lang/jvm/types/JvmPrimitiveTypeKind
instanceKlass com/intellij/lang/jvm/JvmAnnotation
instanceKlass com/intellij/psi/PsiTypes
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 131 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x00000237011879f0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 123 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x00000237011877c0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 115 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701187590
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 107 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701187360
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 99 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701187130
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 91 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701186f00
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 83 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701186cd0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 75 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701186aa0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 67 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701186870
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 59 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701186640
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 51 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701186410
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 43 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x00000237011861e0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701185fb0
instanceKlass  @bci com/intellij/psi/impl/PsiJavaParserFacadeImpl <clinit> ()V 27 <appendix> argL0 ; # com/intellij/psi/impl/PsiJavaParserFacadeImpl$$Lambda+0x0000023701185d80
instanceKlass  @cpi com/intellij/psi/impl/PsiJavaParserFacadeImpl 288 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023701188000
instanceKlass com/intellij/lang/java/parser/JavaParserUtil$ParserWrapper
instanceKlass com/intellij/psi/PsiImportStatementBase
instanceKlass com/intellij/psi/PsiTypeElement
instanceKlass com/intellij/psi/PsiReferenceExpression
instanceKlass com/intellij/psi/PsiJavaCodeReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReference
instanceKlass com/intellij/psi/PsiJavaReference
instanceKlass com/intellij/psi/PsiPolyVariantReference
instanceKlass com/intellij/psi/PsiExpression
instanceKlass com/intellij/psi/PsiCaseLabelElement
instanceKlass com/intellij/psi/PsiAnnotationMemberValue
instanceKlass com/intellij/lang/jvm/types/JvmReferenceType
instanceKlass com/intellij/lang/jvm/types/JvmPrimitiveType
instanceKlass com/intellij/psi/PsiType
instanceKlass com/intellij/psi/PsiAnnotationOwner
instanceKlass com/intellij/lang/jvm/types/JvmType
instanceKlass com/intellij/lang/java/parser/BasicJavaParserUtil$ParserWrapper
instanceKlass com/intellij/psi/impl/PsiJavaParserFacadeImpl
instanceKlass com/intellij/psi/PsiElementFactory
instanceKlass com/intellij/psi/PsiJavaParserFacade
instanceKlass com/intellij/psi/JVMElementFactory
instanceKlass com/intellij/lang/injection/InjectedLanguageManager
instanceKlass com/intellij/mock/MockDumbUtil
instanceKlass com/intellij/openapi/project/DumbUtil
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumeration
instanceKlass com/intellij/psi/search/SearchScope
instanceKlass com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass com/intellij/psi/PsiDirectory
instanceKlass com/intellij/psi/impl/file/PsiDirectoryFactory
instanceKlass com/intellij/psi/util/CachedValue
instanceKlass com/intellij/psi/util/ParameterizedCachedValue
instanceKlass com/intellij/psi/impl/PsiCachedValuesFactory
instanceKlass com/intellij/psi/util/CachedValueProvider
instanceKlass com/intellij/psi/util/CachedValuesManager
instanceKlass com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass com/intellij/psi/PsiFileFactory
instanceKlass com/intellij/psi/impl/PsiToDocumentSynchronizer
instanceKlass  @bci com/intellij/openapi/editor/event/DocumentListener <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/editor/event/DocumentListener$$Lambda+0x0000023701139320
instanceKlass com/intellij/psi/PsiRecursiveVisitor
instanceKlass com/intellij/psi/PsiElementVisitor
instanceKlass com/intellij/openapi/editor/event/DocumentListener
instanceKlass com/intellij/psi/PsiDocumentManager
instanceKlass com/intellij/core/MockDocumentCommitProcessor
instanceKlass com/intellij/psi/impl/DocumentCommitProcessor
instanceKlass com/intellij/psi/SmartPointerManager
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 93 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000023701135428
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 52 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000023701135208
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass com/intellij/util/LocalTimeCounter
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addExtensionPointListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;ZLcom/intellij/openapi/Disposable;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000023701137930
instanceKlass com/intellij/openapi/extensions/ExtensionPointPriorityListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil
instanceKlass  @bci com/intellij/openapi/vfs/DeprecatedVirtualFileSystem startEventPropagation ()V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DeprecatedVirtualFileSystem$$Lambda+0x0000023701137090
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFile <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFile$$Lambda+0x0000023701136e70
instanceKlass com/intellij/openapi/vfs/NonPhysicalFileSystem
instanceKlass com/intellij/openapi/vfs/VirtualFileWithAssignedFileType
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl
instanceKlass  @bci com/intellij/openapi/util/NotNullLazyValue createValue (Lcom/intellij/openapi/util/NotNullFactory;)Lcom/intellij/openapi/util/NotNullLazyValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x0000023701132ce0
instanceKlass  @cpi com/intellij/openapi/util/NotNullLazyValue 53 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023701134400
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 56 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x0000023701132a78
instanceKlass  @bci org/javacs/kt/index/SymbolIndex <init> (Lorg/javacs/kt/database/DatabaseService;)V 17 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023701134000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/intellij/openapi/util/NotNullFactory
instanceKlass com/intellij/openapi/util/Factory
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lcom/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lcom/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcher$$Lambda+0x0000023701131e00
instanceKlass com/intellij/openapi/util/LowMemoryWatcher
instanceKlass  @bci com/intellij/psi/impl/source/resolve/ResolveCache <init> (Lcom/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x0000023701131588
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$1
instanceKlass com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass com/intellij/psi/impl/file/impl/FileManager
instanceKlass com/intellij/openapi/wm/ex/ProgressIndicatorEx
instanceKlass com/intellij/psi/ResolveResult
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$StrongValueReference
instanceKlass com/intellij/util/containers/ConcurrentWeakKeySoftValueHashMap$ValueReference
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver
instanceKlass com/intellij/psi/PsiReference
instanceKlass com/intellij/psi/impl/source/resolve/ResolveCache
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass com/intellij/openapi/project/DumbService$DumbModeListener
instanceKlass com/intellij/openapi/project/DumbService$Companion
instanceKlass com/intellij/openapi/project/DumbService
instanceKlass com/intellij/psi/util/PsiModificationTracker$Listener
instanceKlass  @bci com/intellij/util/containers/ConcurrentFactoryMap createWeakMap (Lcom/intellij/util/Function;)Ljava/util/concurrent/ConcurrentMap; 10 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentFactoryMap$$Lambda+0x000002370112e378
instanceKlass  @bci com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lcom/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x000002370112e110
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass com/intellij/psi/util/PsiModificationTracker
instanceKlass com/intellij/lang/jvm/facade/JvmElementProvider
instanceKlass com/intellij/psi/PsiElementFinder
instanceKlass com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass com/intellij/openapi/roots/PackageIndex
instanceKlass com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass com/intellij/openapi/roots/FileIndexFacade
instanceKlass com/intellij/psi/impl/ResolveScopeManager
instanceKlass com/intellij/psi/search/ProjectScopeBuilder
instanceKlass com/intellij/util/CachedValuesFactory
instanceKlass com/intellij/openapi/project/Project
instanceKlass com/intellij/core/CoreProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion getOrCreateApplicationEnvironment (Lcom/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironmentMode;)Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment; 77 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x0000023701124a28
instanceKlass com/intellij/pom/java/InternalPersistentJavaLanguageLevelReaderService$DefaultImpl
instanceKlass com/intellij/pom/java/InternalPersistentJavaLanguageLevelReaderService
instanceKlass com/intellij/openapi/vfs/VirtualFileSet
instanceKlass com/intellij/openapi/vfs/CompactVirtualFileSetFactory
instanceKlass com/intellij/openapi/vfs/VirtualFileSetFactoryKt
instanceKlass com/intellij/openapi/vfs/VirtualFileSetFactory
instanceKlass com/intellij/openapi/application/TransactionGuard
instanceKlass com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
instanceKlass org/jetbrains/kotlin/parsing/KotlinCommonParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinFileType <init> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinFileType$$Lambda+0x00000237011265c8
instanceKlass javax/swing/Icon
instanceKlass com/intellij/util/keyFMap/OneElementFMap
instanceKlass com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci com/intellij/lang/LanguageUtil matchingMetaLanguages (Lcom/intellij/lang/Language;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # com/intellij/lang/LanguageUtil$$Lambda+0x0000023701123950
instanceKlass  @cpi com/intellij/lang/LanguageUtil 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023701124000
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass  @bci com/intellij/openapi/util/BuildNumber <clinit> ()V 4 <appendix> argL0 ; # com/intellij/openapi/util/BuildNumber$$Lambda+0x0000023701122478
instanceKlass com/intellij/openapi/util/BuildNumber
instanceKlass com/intellij/ide/plugins/PluginManagerCore
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass com/intellij/ide/plugins/PluginContentDescriptor
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass com/fasterxml/aalto/util/DataUtil
instanceKlass com/fasterxml/aalto/in/ElementScope
instanceKlass com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor$Companion
instanceKlass com/intellij/ide/plugins/ModuleDependenciesDescriptor
instanceKlass com/intellij/ide/plugins/ContainerDescriptor
instanceKlass com/intellij/ide/plugins/RawPluginDescriptor
instanceKlass com/fasterxml/aalto/util/BufferRecycler
instanceKlass com/fasterxml/aalto/util/NameTable
instanceKlass com/fasterxml/aalto/util/XmlCharTypes
instanceKlass com/fasterxml/aalto/in/AttributeCollector
instanceKlass com/fasterxml/aalto/util/TextBuilder
instanceKlass com/fasterxml/aalto/in/FixedNsContext
instanceKlass com/fasterxml/aalto/in/NsBinding
instanceKlass com/fasterxml/aalto/in/PName
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass com/fasterxml/aalto/in/XmlScanner
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/stream/Location
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass com/intellij/ide/plugins/XmlReader
instanceKlass com/intellij/ide/plugins/JavaZipFileDataLoader
instanceKlass com/intellij/ide/plugins/DataLoader
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/internal/OpDescriptor
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass  @bci kotlin/coroutines/CoroutineContext$DefaultImpls plus (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext; 19 <appendix> argL0 ; # kotlin/coroutines/CoroutineContext$DefaultImpls$$Lambda+0x0000023701114128
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/selects/SelectClause0
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/TaskContextImpl
instanceKlass kotlinx/coroutines/scheduling/TaskContext
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__BuildersKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
